FINAL CONFIGURATION PAD NAMING SCHEME - with changes to Sep 2009,,
All positions in PSAD-56. zone K19 UTM coordinates,,
,,
Center of array,,
COFA,627790.23,7453070.95
,,
Pad Name,UTM-X,UTM-Y
A137,627838.00,7453232.00
A138,627783.00,7452872.00
W201,620086.30,7453669.78
W202,621357.92,7454974.91
W203,621545.69,7454325.34
W204,623018.64,7454977.47
W205,623426.73,7455065.00
W206,624771.56,7455172.95
W207,625036.72,7455226.34
W208,625901.90,7457210.20
W209,626159.90,7457081.80
W210,626659.10,7456623.90
S301,629490.20,7450388.20
S302,630178.00,7448780.10
S303,631114.90,7447761.90
S304,631269.60,7450944.90
S305,631275.90,7446977.70
S306,631734.40,7451128.60
S307,632566.20,7451197.90
S308,633155.00,7447659.00
S309,634062.00,7447310.00
P401,630121.00,7455276.00
P402,631521.00,7455321.00
P403,631358.00,7455681.00
P404,630815.80,7455710.40
P405,631631.20,7455746.80
P406,631778.00,7456289.00
P407,632179.40,7456591.20
P408,631980.10,7456899.00
P409,631684.74,7457414.72
P410,631556.80,7458399.50
P411,632742.00,7459525.30
P412,633085.50,7461307.30
P413,634342.44,7461615.52
,,
J501,627776.98,7453227.48
J502,627768.98,7453223.59
J503,627776.05,7453217.92
J504,627789.03,7453222.62
J505,627759.71,7453231.78
J506,627761.87,7453217.76
J507,627788.06,7453232.23
J508,627775.84,7453237.03
J509,627766.99,7453237.12
J510,627766.39,7453209.26
J511,627774.24,7453205.00
J512,627784.17,7453214.31
N601,627788.06,7453240.30
N602,627775.84,7453245.10
N603,627766.99,7453245.20
N604,627766.39,7453201.17
N605,627776.33,7453197.20
N606,627785.90,7453206.33
T701,627738.00,7453250.50
T702,627743.00,7453191.00
T703,627809.50,7453197.00
T704,627810.00,7453252.50
